/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-29_2013_E04_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-29_2013_E04_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-37_2013_E05_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-37_2013_E05_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-45_2013_E06_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-45_2013_E06_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-53_2013_E07_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-53_2013_E07_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-61_2013_E08_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-61_2013_E08_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-69_2013_E09_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-69_2013_E09_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-77_2013_E10_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-77_2013_E10_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-85_2013_E11_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-85_2013_E11_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-93_2013_E12_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-93_2013_E12_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-6_2013_F01_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-6_2013_F01_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-14_2013_F02_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-14_2013_F02_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-22_2013_F03_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-22_2013_F03_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-30_2013_F04_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-30_2013_F04_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-38_2013_F05_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-38_2013_F05_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-46_2013_F06_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-46_2013_F06_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-54_2013_F07_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-54_2013_F07_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-62_2013_F08_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-62_2013_F08_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-70_2013_F09_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-70_2013_F09_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-78_2013_F10_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-78_2013_F10_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-86_2013_F11_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-86_2013_F11_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-94_2013_F12_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-94_2013_F12_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-7_2013_G01_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-7_2013_G01_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-15_2013_G02_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-15_2013_G02_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-23_2013_G03_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-23_2013_G03_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-31_2013_G04_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-31_2013_G04_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-39_2013_G05_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-39_2013_G05_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-47_2013_G06_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-47_2013_G06_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-55_2013_G07_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-55_2013_G07_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-63_2013_G08_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-63_2013_G08_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-71_2013_G09_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-71_2013_G09_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-79_2013_G10_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-79_2013_G10_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-87_2013_G11_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-87_2013_G11_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-95_2013_G12_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-95_2013_G12_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-8_2013_H01_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-8_2013_H01_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-16_2013_H02_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-16_2013_H02_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-24_2013_H03_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-24_2013_H03_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-32_2013_H04_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-32_2013_H04_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-40_2013_H05_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-40_2013_H05_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-48_2013_H06_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-48_2013_H06_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-56_2013_H07_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-56_2013_H07_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-64_2013_H08_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-64_2013_H08_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-72_2013_H09_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-72_2013_H09_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-80_2013_H10_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-80_2013_H10_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-88_2013_H11_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-88_2013_H11_R2.fastq
/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-96_2013_H12_R1.fastq	/group/millermrgrp2/shannon/projects/DS_history/data/BMAG049/GTTTCG/Ht21-96_2013_H12_R2.fastq
